Active default network: 416
  NetworkAgentInfo{network{416}  handle{1790112092173}  ni{WIFI CONNECTED extra: } created=2026-08-30T21:41:45.877Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 2348703101 firstValidated 2348703364 lastValidated 2348703364  lp{{InterfaceName: wlan0 LinkAddresses: [ 192.168.3.139/24,fe80::1c12:dff:fe31:21b6/64 ] DnsAddresses: [ /192.168.3.1 ] Domains: null MTU: 0 ServerAddress: /192.168.3.1 TcpBufferSizes: 524288,1048576,4525824,524288,1048576,4525824 Routes: [ ff00::/8 -> :: wlan0 mtu 0,fe80::/64 -> :: wlan0 mtu 0,192.168.3.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.3.1 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=59150Kbps LinkDnBandwidth>=57656Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="PERSIK", BSSID=a4:ac:0f:7a:fe:14, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "PERSIK", BSSID: a4:ac:0f:7a:fe:14, MAC: 1e:12:0d:31:21:b6, IP: /192.168.3.139, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11ac, RSSI: -63, Link speed: 173Mbps, Tx Link speed: 173Mbps, Max Supported Tx Link speed: 192Mbps, Rx Link speed: 173Mbps, Max Supported Rx Link speed: 192Mbps, Frequency: 5180MHz, Net ID: 0, Metered hint: false, score: 65, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"PERSIK"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -63 OwnerUid: 10150 AdminUids: [10150] SSID: "PERSIK" UnderlyingNetworks: Null]}  factorySerialNumber=7}
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=183, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10152 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=201, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10126 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=222, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10194 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=8870, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10102 RequestorUid: 10102 RequestorPkg: com.qualcomm.qti.cne UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=9387, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=10715, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10220 RequestorUid: 10220 RequestorPkg: ru.vk.store UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=10734, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10220 RequestorUid: 10220 RequestorPkg: ru.vk.store UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=10735, [ Transports: VPN Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 10220 RequestorPkg: ru.vk.store UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=10736, [ Transports: CELLULAR|WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 10220 RequestorPkg: ru.vk.store UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=10755, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10220 RequestorUid: 10220 RequestorPkg: ru.vk.store UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11257, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10104 RequestorUid: 10104 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11259, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10104 RequestorUid: 10104 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=11260, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10104 RequestorUid: 10104 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11391, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10220 RequestorUid: 10220 RequestorPkg: ru.vk.store UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11406, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10104 RequestorUid: 10104 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11600, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10195 RequestorUid: 10195 RequestorPkg: bitpit.launcher UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=11601, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10195 RequestorUid: 10195 RequestorPkg: bitpit.launcher UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11603, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10198 RequestorUid: 10198 RequestorPkg: com.microsoft.emmx UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11630, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10199 RequestorUid: 10199 RequestorPkg: ru.yandex.androidkeyboard UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11639, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10221 RequestorUid: 10221 RequestorPkg: ru.rutube.app UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11641, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10221 RequestorUid: 10221 RequestorPkg: ru.rutube.app UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11652, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10122 RequestorUid: 10122 RequestorPkg: com.google.android.syncadapters.calendar UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=11653, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10122 RequestorUid: 10122 RequestorPkg: com.google.android.syncadapters.calendar UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=12453, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10221 RequestorUid: 10221 RequestorPkg: ru.rutube.app UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=12866, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=12965, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=12967, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=12969, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=13344, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=13345, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=13347, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=13349, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=13351, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=13353, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13595, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=13597, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13708, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=13710, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13712, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=13952, [ Capabilities: INTERNET&TRUSTED&NOT_VCN_MANAGED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13954, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13958, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13961, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13969, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13974, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13977, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=13979, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=13999, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=14001, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=14003, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=14029, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10193 RequestorUid: 10193 RequestorPkg: org.telegram.messenger UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=14031, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10104 RequestorUid: 10104 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=14032, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10104 RequestorUid: 10104 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=14043, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10108 RequestorUid: 10108 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=14051, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10116 RequestorUid: 10116 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=14053, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10116 RequestorUid: 10116 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=14054, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10116 RequestorUid: 10116 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=14275, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10280 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
  uid/pid:1000/1786 activeRequest: 1 callbackRequest: 1 [NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: NONE
  uid/pid:1000/1786 activeRequest: null callbackRequest: 5 [NetworkRequest [ LISTEN id=5, [ Capabilities: FOREGROUND RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1786 activeRequest: 6 callbackRequest: 6 [NetworkRequest [ TRACK_DEFAULT id=6, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1786 activeRequest: null callbackRequest: 8 [NetworkRequest [ LISTEN id=8, [ Capabilities: FOREGROUND RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1786 activeRequest: null callbackRequest: 9 [NetworkRequest [ LISTEN id=9, [ Capabilities: FOREGROUND RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:1000/1786 activeRequest: null callbackRequest: 16 [NetworkRequest [ LISTEN id=16, [ Transports: SATELLITE Capabilities: INTERNET RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: LOST
  uid/pid:1000/1786 activeRequest: null callbackRequest: 17 [NetworkRequest [ LISTEN id=17, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:1000/1786 activeRequest: null callbackRequest: 18 [NetworkRequest [ LISTEN id=18, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1786 activeRequest: null callbackRequest: 19 [NetworkRequest [ LISTEN id=19, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&VALIDATED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1786 asUid: 10122 activeRequest: 20 callbackRequest: 20 [NetworkRequest [ TRACK_DEFAULT id=20, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10122 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1786 asUid: 10116 activeRequest: 22 callbackRequest: 22 [NetworkRequest [ TRACK_DEFAULT id=22, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10116 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1786 asUid: 10193 activeRequest: 27 callbackRequest: 27 [NetworkRequest [ TRACK_DEFAULT id=27, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10193 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|BLK
  uid/pid:10144/2707 activeRequest: 29 callbackRequest: 29 [NetworkRequest [ TRACK_DEFAULT id=29, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1786 activeRequest: 31 callbackRequest: 31 [NetworkRequest [ TRACK_DEFAULT id=31, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
  uid/pid:1073/2800 activeRequest: 33 callbackRequest: 33 [NetworkRequest [ TRACK_DEFAULT id=33, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.android.networkstack UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
  uid/pid:1073/2800 activeRequest: null callbackRequest: 35 [NetworkRequest [ LISTEN id=35, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.android.networkstack UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10144/2707 activeRequest: null callbackRequest: 36 [NetworkRequest [ LISTEN id=36, [ Transports: WIFI Capabilities: NOT_VPN RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10144/2707 activeRequest: 37 callbackRequest: 37 [NetworkRequest [ TRACK_DEFAULT id=37, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10144/2707 activeRequest: null callbackRequest: 40 [NetworkRequest [ LISTEN id=40, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:10144/2707 activeRequest: 41 callbackRequest: 41 [NetworkRequest [ TRACK_DEFAULT id=41, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:10144/2707 activeRequest: 43 callbackRequest: 43 [NetworkRequest [ TRACK_DEFAULT id=43, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
  uid/pid:1073/2800 activeRequest: 45 callbackRequest: 45 [NetworkRequest [ TRACK_SYSTEM_DEFAULT id=45, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1073 RequestorPkg: com.android.networkstack.tethering UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
